event_id,date,amount,variant_id,created_at,number_of_items,uniq_number,version
6,2022-08-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Август 2022,1
6,2022-09-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Сентябрь 2022,1
6,2022-10-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Октябрь 2022,1
6,2022-11-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Ноябрь 2022,1
6,2022-12-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Декабрь 2022,1
6,2023-01-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Январь 2023,1
6,2023-02-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Февраль 2023,1
6,2023-03-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Март 2023,1
6,2023-04-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Апрель 2023,1
6,2023-05-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Май 2023,1
6,2023-06-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Июнь 2023,1
6,2023-07-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Июль 2023,1
6,2023-08-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Август 2023,1
6,2023-09-01 00:00:00,0,157,2024-01-09 13:50:49.614053,90,157 - Сентябрь 2023,1
6,2023-10-01 00:00:00,498,157,2024-01-09 13:50:49.614053,7,157 - Октябрь 2023,1
6,2023-11-01 00:00:00,0,157,2024-01-09 13:50:49.614053,0,157 - Ноябрь 2023,1
6,2023-12-01 00:00:00,10092,157,2024-01-09 13:50:49.614053,74,157 - Декабрь 2023,1
6,2024-01-01 00:00:00,19688,157,2024-01-09 13:50:49.614053,132,157 - Январь 2024,1
6,2024-02-01 00:00:00,38897,157,2024-01-09 13:50:49.614053,260,157 - Февраль 2024,1
6,2024-03-01 00:00:00,52243,157,2024-01-09 13:50:49.614053,349,157 - Март 2024,1
6,2024-04-01 00:00:00,58840,157,2024-01-09 13:50:49.614053,393,157 - Апрель 2024,1
6,2024-05-01 00:00:00,61539,157,2024-01-09 13:50:49.614053,411,157 - Май 2024,1
6,2024-06-01 00:00:00,72936,157,2024-01-09 13:50:49.614053,487,157 - Июнь 2024,1
6,2024-07-01 00:00:00,78334,157,2024-01-09 13:50:49.614053,523,157 - Июль 2024,1
6,2024-08-01 00:00:00,99927,157,2024-01-09 13:50:49.614053,667,157 - Август 2024,1
6,2024-09-01 00:00:00,104875,157,2024-01-09 13:50:49.614053,700,157 - Сентябрь 2024,1
6,2024-10-01 00:00:00,104875,157,2024-01-09 13:50:49.614053,700,157 - Октябрь 2024,1
6,2024-11-01 00:00:00,157358,157,2024-01-09 13:50:49.614053,1050,157 - Ноябрь 2024,1
6,2024-12-01 00:00:00,209840,157,2024-01-09 13:50:49.614053,1400,157 - Декабрь 2024,1
6,2025-01-01 00:00:00,41896,157,2024-01-09 13:50:49.614053,280,157 - Январь 2025,1
6,2025-02-01 00:00:00,41896,157,2024-01-09 13:50:49.614053,280,157 - Февраль 2025,1
6,2025-03-01 00:00:00,62889,157,2024-01-09 13:50:49.614053,420,157 - Март 2025,1
6,2025-04-01 00:00:00,52393,157,2024-01-09 13:50:49.614053,350,157 - Апрель 2025,1
6,2025-05-01 00:00:00,52393,157,2024-01-09 13:50:49.614053,350,157 - Май 2025,1
6,2025-06-01 00:00:00,52393,157,2024-01-09 13:50:49.614053,350,157 - Июнь 2025,1
6,2025-07-01 00:00:00,62889,157,2024-01-09 13:50:49.614053,420,157 - Июль 2025,1
6,2025-08-01 00:00:00,104875,157,2024-01-09 13:50:49.614053,700,157 - Август 2025,1
6,2025-09-01 00:00:00,149860,157,2024-01-09 13:50:49.614053,1000,157 - Сентябрь 2025,1
6,2025-10-01 00:00:00,149860,157,2024-01-09 13:50:49.614053,1000,157 - Октябрь 2025,1
6,2025-11-01 00:00:00,224835,157,2024-01-09 13:50:49.614053,1500,157 - Ноябрь 2025,1
6,2025-12-01 00:00:00,299810,157,2024-01-09 13:50:49.614053,2000,157 - Декабрь 2025,1
6,2026-01-01 00:00:00,59890,157,2024-01-09 13:50:49.614053,400,157 - Январь 2026,1
6,2026-02-01 00:00:00,59890,157,2024-01-09 13:50:49.614053,400,157 - Февраль 2026,1
6,2026-03-01 00:00:00,89880,157,2024-01-09 13:50:49.614053,600,157 - Март 2026,1
6,2026-04-01 00:00:00,74885,157,2024-01-09 13:50:49.614053,500,157 - Апрель 2026,1
6,2026-05-01 00:00:00,74885,157,2024-01-09 13:50:49.614053,500,157 - Май 2026,1
6,2026-06-01 00:00:00,74885,157,2024-01-09 13:50:49.614053,500,157 - Июнь 2026,1
6,2026-07-01 00:00:00,89880,157,2024-01-09 13:50:49.614053,600,157 - Июль 2026,1
6,2026-08-01 00:00:00,149860,157,2024-01-09 13:50:49.614053,1000,157 - Август 2026,1
6,2026-09-01 00:00:00,164855,157,2024-01-09 13:50:49.614053,1100,157 - Сентябрь 2026,1
6,2026-10-01 00:00:00,164855,157,2024-01-09 13:50:49.614053,1100,157 - Октябрь 2026,1
6,2026-11-01 00:00:00,247328,157,2024-01-09 13:50:49.614053,1650,157 - Ноябрь 2026,1
6,2026-12-01 00:00:00,329800,157,2024-01-09 13:50:49.614053,2200,157 - Декабрь 2026,1
6,2027-01-01 00:00:00,65888,157,2024-01-09 13:50:49.614053,440,157 - Январь 2027,1
6,2027-02-01 00:00:00,65888,157,2024-01-09 13:50:49.614053,440,157 - Февраль 2027,1
6,2027-03-01 00:00:00,98877,157,2024-01-09 13:50:49.614053,660,157 - Март 2027,1
6,2027-04-01 00:00:00,82383,157,2024-01-09 13:50:49.614053,550,157 - Апрель 2027,1
6,2027-05-01 00:00:00,82383,157,2024-01-09 13:50:49.614053,550,157 - Май 2027,1
6,2027-06-01 00:00:00,82383,157,2024-01-09 13:50:49.614053,550,157 - Июнь 2027,1
6,2027-07-01 00:00:00,98877,157,2024-01-09 13:50:49.614053,660,157 - Июль 2027,1
6,2023-02-01 00:00:00,0,231,2024-01-09 13:52:01.122225,0,231 - Февраль 2023,1
6,2023-03-01 00:00:00,0,231,2024-01-09 13:52:01.122225,0,231 - Март 2023,1
6,2023-04-01 00:00:00,0,231,2024-01-09 13:52:01.122225,0,231 - Апрель 2023,1
6,2023-05-01 00:00:00,0,231,2024-01-09 13:52:01.122225,0,231 - Май 2023,1
6,2023-06-01 00:00:00,0,231,2024-01-09 13:52:01.122225,0,231 - Июнь 2023,1
6,2023-07-01 00:00:00,0,231,2024-01-09 13:52:01.122225,0,231 - Июль 2023,1
6,2023-08-01 00:00:00,0,231,2024-01-09 13:52:01.122225,0,231 - Август 2023,1
6,2023-09-01 00:00:00,0,231,2024-01-09 13:52:01.122225,0,231 - Сентябрь 2023,1
6,2023-10-01 00:00:00,0,231,2024-01-09 13:52:01.122225,0,231 - Октябрь 2023,1
6,2023-11-01 00:00:00,7395,231,2024-01-09 13:52:01.122225,289,231 - Ноябрь 2023,1
6,2023-12-01 00:00:00,75295,231,2024-01-09 13:52:01.122225,3000,231 - Декабрь 2023,1
6,2024-01-01 00:00:00,15400,231,2024-01-09 13:52:01.122225,550,231 - Январь 2024,1
6,2024-02-01 00:00:00,20000,231,2024-01-09 13:52:01.122225,800,231 - Февраль 2024,1
6,2024-03-01 00:00:00,22500,231,2024-01-09 13:52:01.122225,900,231 - Март 2024,1
6,2024-04-01 00:00:00,17500,231,2024-01-09 13:52:01.122225,700,231 - Апрель 2024,1
6,2024-05-01 00:00:00,17500,231,2024-01-09 13:52:01.122225,1400,231 - Май 2024,1
6,2024-06-01 00:00:00,20000,231,2024-01-09 13:52:01.122225,800,231 - Июнь 2024,1
6,2024-07-01 00:00:00,20000,231,2024-01-09 13:52:01.122225,800,231 - Июль 2024,1
6,2024-08-01 00:00:00,22045,231,2024-01-09 13:52:01.122225,885,231 - Август 2024,1
6,2024-09-01 00:00:00,22045,231,2024-01-09 13:52:01.122225,885,231 - Сентябрь 2024,1
6,2024-10-01 00:00:00,22045,231,2024-01-09 13:52:01.122225,885,231 - Октябрь 2024,1
6,2024-11-01 00:00:00,37420,231,2024-01-09 13:52:01.122225,1500,231 - Ноябрь 2024,1
6,2024-12-01 00:00:00,49920,231,2024-01-09 13:52:01.122225,2000,231 - Декабрь 2024,1
6,2025-01-01 00:00:00,9920,231,2024-01-09 13:52:01.122225,400,231 - Январь 2025,1
6,2025-02-01 00:00:00,9920,231,2024-01-09 13:52:01.122225,400,231 - Февраль 2025,1
6,2025-03-01 00:00:00,14920,231,2024-01-09 13:52:01.122225,600,231 - Март 2025,1
6,2025-04-01 00:00:00,12420,231,2024-01-09 13:52:01.122225,500,231 - Апрель 2025,1
6,2025-05-01 00:00:00,12420,231,2024-01-09 13:52:01.122225,500,231 - Май 2025,1
6,2025-06-01 00:00:00,12420,231,2024-01-09 13:52:01.122225,500,231 - Июнь 2025,1
6,2025-07-01 00:00:00,14920,231,2024-01-09 13:52:01.122225,600,231 - Июль 2025,1
6,2025-08-01 00:00:00,24920,231,2024-01-09 13:52:01.122225,1000,231 - Август 2025,1
6,2025-09-01 00:00:00,24920,231,2024-01-09 13:52:01.122225,1000,231 - Сентябрь 2025,1
6,2025-10-01 00:00:00,24920,231,2024-01-09 13:52:01.122225,1000,231 - Октябрь 2025,1
6,2025-11-01 00:00:00,56170,231,2024-01-09 13:52:01.122225,2250,231 - Ноябрь 2025,1
6,2025-12-01 00:00:00,74920,231,2024-01-09 13:52:01.122225,3000,231 - Декабрь 2025,1
6,2026-01-01 00:00:00,14920,231,2024-01-09 13:52:01.122225,600,231 - Январь 2026,1
6,2026-02-01 00:00:00,14920,231,2024-01-09 13:52:01.122225,600,231 - Февраль 2026,1
6,2026-03-01 00:00:00,22420,231,2024-01-09 13:52:01.122225,900,231 - Март 2026,1
6,2026-04-01 00:00:00,18670,231,2024-01-09 13:52:01.122225,750,231 - Апрель 2026,1
6,2026-05-01 00:00:00,18670,231,2024-01-09 13:52:01.122225,750,231 - Май 2026,1
6,2026-06-01 00:00:00,18670,231,2024-01-09 13:52:01.122225,750,231 - Июнь 2026,1
6,2026-07-01 00:00:00,22420,231,2024-01-09 13:52:01.122225,900,231 - Июль 2026,1
6,2026-08-01 00:00:00,37420,231,2024-01-09 13:52:01.122225,1500,231 - Август 2026,1
6,2026-09-01 00:00:00,37420,231,2024-01-09 13:52:01.122225,1500,231 - Сентябрь 2026,1
6,2026-10-01 00:00:00,37420,231,2024-01-09 13:52:01.122225,1500,231 - Октябрь 2026,1
6,2026-11-01 00:00:00,63670,231,2024-01-09 13:52:01.122225,2550,231 - Ноябрь 2026,1
6,2026-12-01 00:00:00,84920,231,2024-01-09 13:52:01.122225,3400,231 - Декабрь 2026,1
6,2027-01-01 00:00:00,16920,231,2024-01-09 13:52:01.122225,680,231 - Январь 2027,1
6,2027-02-01 00:00:00,16920,231,2024-01-09 13:52:01.122225,680,231 - Февраль 2027,1
6,2027-03-01 00:00:00,25420,231,2024-01-09 13:52:01.122225,1020,231 - Март 2027,1
6,2027-04-01 00:00:00,21170,231,2024-01-09 13:52:01.122225,850,231 - Апрель 2027,1
6,2027-05-01 00:00:00,21170,231,2024-01-09 13:52:01.122225,850,231 - Май 2027,1
6,2027-06-01 00:00:00,21170,231,2024-01-09 13:52:01.122225,850,231 - Июнь 2027,1
6,2027-07-01 00:00:00,25420,231,2024-01-09 13:52:01.122225,1020,231 - Июль 2027,1
6,2027-08-01 00:00:00,42420,231,2024-01-09 13:52:01.122225,1700,231 - Август 2027,1
6,2027-09-01 00:00:00,42420,231,2024-01-09 13:52:01.122225,1700,231 - Сентябрь 2027,1
6,2027-10-01 00:00:00,42420,231,2024-01-09 13:52:01.122225,1700,231 - Октябрь 2027,1
6,2027-11-01 00:00:00,67420,231,2024-01-09 13:52:01.122225,2700,231 - Ноябрь 2027,1
6,2027-12-01 00:00:00,89920,231,2024-01-09 13:52:01.122225,3600,231 - Декабрь 2027,1
6,2028-01-01 00:00:00,17920,231,2024-01-09 13:52:01.122225,720,231 - Январь 2028,1
6,2022-08-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Август 2022,1
6,2022-09-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Сентябрь 2022,1
6,2022-10-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Октябрь 2022,1
6,2022-11-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Ноябрь 2022,1
6,2022-12-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Декабрь 2022,1
6,2023-01-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Январь 2023,1
6,2023-02-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Февраль 2023,1
6,2023-03-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Март 2023,1
6,2023-04-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Апрель 2023,1
6,2023-05-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Май 2023,1
6,2023-06-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Июнь 2023,1
6,2023-07-01 00:00:00,0,189,2024-01-09 13:58:07.460119,150,189 - Июль 2023,1
6,2023-08-01 00:00:00,737,189,2024-01-09 13:58:07.460119,76,189 - Август 2023,1
6,2023-09-01 00:00:00,1719,189,2024-01-09 13:58:07.460119,135,189 - Сентябрь 2023,1
6,2023-10-01 00:00:00,788,189,2024-01-09 13:58:07.460119,60,189 - Октябрь 2023,1
6,2023-11-01 00:00:00,0,189,2024-01-09 13:58:07.460119,0,189 - Ноябрь 2023,1
6,2023-12-01 00:00:00,6275,189,2024-01-09 13:58:07.460119,317,189 - Декабрь 2023,1
6,2024-01-01 00:00:00,10073,189,2024-01-09 13:58:07.460119,507,189 - Январь 2024,1
6,2024-02-01 00:00:00,16670,189,2024-01-09 13:58:07.460119,837,189 - Февраль 2024,1
6,2024-03-01 00:00:00,19728,189,2024-01-09 13:58:07.460119,990,189 - Март 2024,1
6,2024-04-01 00:00:00,22007,189,2024-01-09 13:58:07.460119,1104,189 - Апрель 2024,1
6,2024-05-01 00:00:00,22007,189,2024-01-09 13:58:07.460119,1104,189 - Май 2024,1
6,2024-06-01 00:00:00,22007,189,2024-01-09 13:58:07.460119,1104,189 - Июнь 2024,1
6,2024-07-01 00:00:00,19128,189,2024-01-09 13:58:07.460119,960,189 - Июль 2024,1
6,2024-08-01 00:00:00,31922,189,2024-01-09 13:58:07.460119,1600,189 - Август 2024,1
6,2024-09-01 00:00:00,31922,189,2024-01-09 13:58:07.460119,1600,189 - Сентябрь 2024,1
6,2024-10-01 00:00:00,31922,189,2024-01-09 13:58:07.460119,1600,189 - Октябрь 2024,1
6,2024-11-01 00:00:00,47914,189,2024-01-09 13:58:07.460119,2400,189 - Ноябрь 2024,1
6,2024-12-01 00:00:00,63906,189,2024-01-09 13:58:07.460119,3200,189 - Декабрь 2024,1
6,2025-01-01 00:00:00,12732,189,2024-01-09 13:58:07.460119,640,189 - Январь 2025,1
6,2025-02-01 00:00:00,12732,189,2024-01-09 13:58:07.460119,640,189 - Февраль 2025,1
6,2025-03-01 00:00:00,19128,189,2024-01-09 13:58:07.460119,960,189 - Март 2025,1
6,2025-04-01 00:00:00,15930,189,2024-01-09 13:58:07.460119,800,189 - Апрель 2025,1
6,2025-05-01 00:00:00,15930,189,2024-01-09 13:58:07.460119,800,189 - Май 2025,1
6,2025-06-01 00:00:00,15930,189,2024-01-09 13:58:07.460119,800,189 - Июнь 2025,1
6,2025-07-01 00:00:00,27524,189,2024-01-09 13:58:07.460119,1380,189 - Июль 2025,1
6,2025-08-01 00:00:00,45915,189,2024-01-09 13:58:07.460119,2300,189 - Август 2025,1
6,2025-09-01 00:00:00,45915,189,2024-01-09 13:58:07.460119,2300,189 - Сентябрь 2025,1
6,2025-10-01 00:00:00,45915,189,2024-01-09 13:58:07.460119,2300,189 - Октябрь 2025,1
6,2025-11-01 00:00:00,68904,189,2024-01-09 13:58:07.460119,3450,189 - Ноябрь 2025,1
6,2025-12-01 00:00:00,91892,189,2024-01-09 13:58:07.460119,4600,189 - Декабрь 2025,1
6,2026-01-01 00:00:00,18329,189,2024-01-09 13:58:07.460119,920,189 - Январь 2026,1
6,2026-02-01 00:00:00,18329,189,2024-01-09 13:58:07.460119,920,189 - Февраль 2026,1
6,2026-03-01 00:00:00,27524,189,2024-01-09 13:58:07.460119,1380,189 - Март 2026,1
6,2026-04-01 00:00:00,22927,189,2024-01-09 13:58:07.460119,1150,189 - Апрель 2026,1
6,2026-05-01 00:00:00,22927,189,2024-01-09 13:58:07.460119,1150,189 - Май 2026,1
6,2026-06-01 00:00:00,22927,189,2024-01-09 13:58:07.460119,1150,189 - Июнь 2026,1
6,2026-07-01 00:00:00,31122,189,2024-01-09 13:58:07.460119,1560,189 - Июль 2026,1
6,2026-08-01 00:00:00,51912,189,2024-01-09 13:58:07.460119,2600,189 - Август 2026,1
6,2026-09-01 00:00:00,51912,189,2024-01-09 13:58:07.460119,2600,189 - Сентябрь 2026,1
6,2026-10-01 00:00:00,51912,189,2024-01-09 13:58:07.460119,2600,189 - Октябрь 2026,1
6,2026-11-01 00:00:00,77899,189,2024-01-09 13:58:07.460119,3900,189 - Ноябрь 2026,1
6,2026-12-01 00:00:00,103886,189,2024-01-09 13:58:07.460119,5200,189 - Декабрь 2026,1
6,2027-01-01 00:00:00,20728,189,2024-01-09 13:58:07.460119,1040,189 - Январь 2027,1
6,2027-02-01 00:00:00,20728,189,2024-01-09 13:58:07.460119,1040,189 - Февраль 2027,1
6,2027-03-01 00:00:00,31122,189,2024-01-09 13:58:07.460119,1560,189 - Март 2027,1
6,2027-04-01 00:00:00,25925,189,2024-01-09 13:58:07.460119,1300,189 - Апрель 2027,1
6,2027-05-01 00:00:00,25925,189,2024-01-09 13:58:07.460119,1300,189 - Май 2027,1
6,2027-06-01 00:00:00,25925,189,2024-01-09 13:58:07.460119,1300,189 - Июнь 2027,1
6,2027-07-01 00:00:00,33521,189,2024-01-09 13:58:07.460119,1680,189 - Июль 2027,1
6,2022-06-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Июнь 2022,1
6,2022-07-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Июль 2022,1
6,2022-08-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Август 2022,1
6,2022-09-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Сентябрь 2022,1
6,2022-10-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Октябрь 2022,1
6,2022-11-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Ноябрь 2022,1
6,2022-12-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Декабрь 2022,1
6,2023-01-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Январь 2023,1
6,2023-02-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Февраль 2023,1
6,2023-03-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Март 2023,1
6,2023-04-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Апрель 2023,1
6,2023-05-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Май 2023,1
6,2023-06-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Июнь 2023,1
6,2023-07-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Июль 2023,1
6,2023-08-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Август 2023,1
6,2023-09-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Сентябрь 2023,1
6,2023-10-01 00:00:00,0,193,2024-01-09 13:59:19.415559,57,193 - Октябрь 2023,1
6,2023-11-01 00:00:00,0,193,2024-01-09 13:59:19.415559,0,193 - Ноябрь 2023,1
6,2023-12-01 00:00:00,1233,193,2024-01-09 13:59:19.415559,60,193 - Декабрь 2023,1
6,2024-01-01 00:00:00,2399,193,2024-01-09 13:59:19.415559,113,193 - Январь 2024,1
6,2024-02-01 00:00:00,6973,193,2024-01-09 13:59:19.415559,321,193 - Февраль 2024,1
6,2024-03-01 00:00:00,10777,193,2024-01-09 13:59:19.415559,493,193 - Март 2024,1
6,2024-04-01 00:00:00,12712,193,2024-01-09 13:59:19.415559,581,193 - Апрель 2024,1
6,2024-05-01 00:00:00,14977,193,2024-01-09 13:59:19.415559,684,193 - Май 2024,1
6,2024-06-01 00:00:00,17135,193,2024-01-09 13:59:19.415559,717,193 - Июнь 2024,1
6,2024-07-01 00:00:00,23739,193,2024-01-09 13:59:19.415559,916,193 - Июль 2024,1
6,2024-08-01 00:00:00,30497,193,2024-01-09 13:59:19.415559,1176,193 - Август 2024,1
6,2024-09-01 00:00:00,30497,193,2024-01-09 13:59:19.415559,1176,193 - Сентябрь 2024,1
6,2024-10-01 00:00:00,33719,193,2024-01-09 13:59:19.415559,1300,193 - Октябрь 2024,1
6,2024-11-01 00:00:00,50613,193,2024-01-09 13:59:19.415559,1950,193 - Ноябрь 2024,1
